"%1 automation trigger(s) saved.","%1 automation trigger(s) saved."
"%1 event(s) queued for retry.","%1 event(s) queued for retry."
"%1 failed delivery(ies) in the last 24 hours.","%1 failed delivery(ies) in the last 24 hours."
"%1 of %2","%1 of %2"
"-- Not Selected --","-- Not Selected --"
"1. Connect","1. Connect"
"2. Subscribers","2. Subscribers"
"3. Automations","3. Automations"
"4. Intelligence","4. Intelligence"
"5. Done","5. Done"
"A ""%1"" import to %2 is already running for website %3.","A ""%1"" import to %2 is already running for website %3."
"A delivery attempt is in progress right now.","A delivery attempt is in progress right now."
"A major upgrade can bring new features and changed screens. Review the settings under Marketing > Smaily Connect > Settings, or re-run the setup wizard — your saved configuration is untouched either way.","A major upgrade can bring new features and changed screens. Review the settings under Marketing > Smaily Connect > Settings, or re-run the setup wizard — your saved configuration is untouched either way."
"A password is already saved — leave this empty to keep it.","A password is already saved — leave this empty to keep it."
"A product feed for the RSS block of the Smaily template editor. Optional query parameters filter by category and control the amount and order of products.","A product feed for the RSS block of the Smaily template editor. Optional query parameters filter by category and control the amount and order of products."
"A single Smaily account, but each language triggers its own automation workflow. The most common setup.","A single Smaily account, but each language triggers its own automation workflow. The most common setup."
"A single workflow that branches on the contact's language inside Smaily. The language is sent with every contact.","A single workflow that branches on the contact's language inside Smaily. The language is sent with every contact."
"Abandoned cart","Abandoned cart"
"Abandoned Cart Cutoff (Minutes)","Abandoned Cart Cutoff (Minutes)"
"Abandoned Cart Product Fields","Abandoned Cart Product Fields"
"Abandoned Cart Workflow","Abandoned Cart Workflow"
"Abandoned cart — fires when a cart is left behind","Abandoned cart — fires when a cart is left behind"
"Actions","Actions"
"Adds a newsletter opt-in checkbox to the checkout payment step. Works for both guests and registered customers.","Adds a newsletter opt-in checkbox to the checkout payment step. Works for both guests and registered customers."
"advanced fields and per-website or per-store-view overrides","advanced fields and per-website or per-store-view overrides"
"All %1 automatic attempts are used up — this row will NOT retry on its own. Select it in the log and press Retry to queue it again.","All %1 automatic attempts are used up — this row will NOT retry on its own. Select it in the log and press Retry to queue it again."
"All customers (legitimate interest)","All customers (legitimate interest)"
"All languages share one Smaily account; each language fires its own workflow from the list.","All languages share one Smaily account; each language fires its own workflow from the list."
"All products","All products"
"Allow personalized recommendations","Allow personalized recommendations"
"Also sync emails from guest orders (always on in checkout opt-in mode).","Also sync emails from guest orders (always on in checkout opt-in mode)."
"API Connection","API Connection"
"API Password","API Password"
"API Username","API Username"
"Ascending","Ascending"
"Attempts","Attempts"
"Automations","Automations"
"Automations May Re-Subscribe (Advanced)","Automations May Re-Subscribe (Advanced)"
"Back","Back"
"Browse tracking","Browse tracking"
"Campaign Intelligence","Campaign Intelligence"
"Campaign Intelligence (optional)","Campaign Intelligence (optional)"
"Campaign Intelligence Automations","Campaign Intelligence Automations"
"Campaign Intelligence connected: %1 (engine %2).","Campaign Intelligence connected: %1 (engine %2)."
"Campaign Intelligence is not connected","Campaign Intelligence is not connected"
"Campaign Intelligence is not connected.","Campaign Intelligence is not connected."
"Campaign Intelligence setup failed: %1","Campaign Intelligence setup failed: %1"
"Cancel import","Cancel import"
"Cancelled — %1 of %2 synced. Starting again begins a fresh import.","Cancelled — %1 of %2 synced. Starting again begins a fresh import."
"Cancelling…","Cancelling…"
"Catalog items delivered (30 days)","Catalog items delivered (30 days)"
"Catalog, customer and order sync started automatically. Historical data can be imported any time under Marketing > Smaily Connect > Settings > Intelligence.","Catalog, customer and order sync started automatically. Historical data can be imported any time under Marketing > Smaily Connect > Settings > Intelligence."
"Category ID (optional)","Category ID (optional)"
"Checkout opt-in only","Checkout opt-in only"
"Connect","Connect"
"Connect your Smaily account","Connect your Smaily account"
"Connect your Smaily account. You can find API credentials in Smaily under Preferences > API. Credentials can be overridden per website, or per store view for per-language Smaily accounts.","Connect your Smaily account. You can find API credentials in Smaily under Preferences > API. Credentials can be overridden per website, or per store view for per-language Smaily accounts."
"Connected (%1)","Connected (%1)"
"Connected with the saved credentials.","Connected with the saved credentials."
"Connected!","Connected!"
"Connected! Continue to the next step.","Connected! Continue to the next step."
"Connected! The workflow dropdowns below are now up to date.","Connected! The workflow dropdowns below are now up to date."
"Connected, currently unreachable","Connected, currently unreachable"
"Connected: %1 (engine %2)","Connected: %1 (engine %2)"
"Connecting…","Connecting…"
"Connection","Connection"
"Connection failed.","Connection failed."
"Connection Status","Connection Status"
"connection, subscribers, automations, Intelligence and RSS in one tabbed page","connection, subscribers, automations, Intelligence and RSS in one tabbed page"
"Contact Sync Mode","Contact Sync Mode"
"Contact syncs delivered (30 days)","Contact syncs delivered (30 days)"
"Continue","Continue"
"Cooldown (days)","Cooldown (days)"
"Copied to the clipboard.","Copied to the clipboard."
"Copy","Copy"
"Copying failed — select the URL and copy it manually.","Copying failed — select the URL and copy it manually."
"Could not connect to Campaign Intelligence: %1","Could not connect to Campaign Intelligence: %1"
"Could not load the automation catalog: %1","Could not load the automation catalog: %1"
"Could not load the workflow list: %1","Could not load the workflow list: %1"
